1026_addgene_out.xml, NM_008904
1028_addgene_out.xml, NM_008904
1029_addgene_out.xml, NM_008904
1030_addgene_out.xml, NM_008904
1031_addgene_out.xml, NM_133249
1032_addgene_out.xml, NM_133249
10689_addgene_out.xml, NM_002715
10744_addgene_out.xml, NP_000305.3
10806_addgene_out.xml, NM_174435
10822_addgene_out.xml, NM_012154
10828_addgene_out.xml, NM_001100412.1
10859_addgene_out.xml, NP_041327
1087_addgene_out.xml, AY553990
10889_addgene_out.xml, NM_174574
1088_addgene_out.xml, AY553990
10890_addgene_out.xml, NM_174574
1089_addgene_out.xml, AY553990
1090_addgene_out.xml, AY553990
1091_addgene_out.xml, AY553990
10921_addgene_out.xml, NM_022720
1092_addgene_out.xml, AY553990
10958_addgene_out.xml, NP_035853
10961_addgene_out.xml, L41066.1
1096_addgene_out.xml, AY553990
10974_addgene_out.xml, NP_037393
10976_addgene_out.xml, NP_066014
10977_addgene_out.xml, NP_066014
10978_addgene_out.xml, NM_015088
10979_addgene_out.xml, NM_015088
11025_addgene_out.xml, NM_005544
11029_addgene_out.xml, NM_074074
1105_addgene_out.xml, K01387
1111_addgene_out.xml, K01387
1112_addgene_out.xml, K01387
1113_addgene_out.xml, K01387
11183_addgene_out.xml, NM_139081
1119_addgene_out.xml, E12410
11206_addgene_out.xml, U96635
1126_addgene_out.xml, ay553988
1127_addgene_out.xml, AY553988
1128_addgene_out.xml, ay553989
11299_addgene_out.xml, U71093
1136_addgene_out.xml, AY553990
11379_addgene_out.xml, 
1138_addgene_out.xml, AY553990
1141_addgene_out.xml, NT_039207
11426_addgene_out.xml, U96635
11428_addgene_out.xml, AF037454
11429_addgene_out.xml, AF124145
11448_addgene_out.xml, NM_005544
1144_addgene_out.xml, NT_039207
11466_addgene_out.xml, U96635
11467_addgene_out.xml, U96636
11468_addgene_out.xml, U96636
11470_addgene_out.xml, AF171060
11472_addgene_out.xml, X78140
NP_00329
11473_addgene_out.xml, U39318
NP_003331
11475_addgene_out.xml, U39317
NP_003330
11482_addgene_out.xml, AF296656
NP_919296
11483_addgene_out.xml, AF296656
NP_919296
11487_addgene_out.xml, NM_002111
11488_addgene_out.xml, AF296657
NP_003334
11489_addgene_out.xml, AF296657
NP_003334
11490_addgene_out.xml, AF296657
NP_003334
11491_addgene_out.xml, AF296656
NP_919296
11492_addgene_out.xml, NM_002392
11493_addgene_out.xml, NM_002392
11494_addgene_out.xml, NM_002392
11496_addgene_out.xml, NM_002392
11497_addgene_out.xml, NM_002392
11506_addgene_out.xml, M19729
11507_addgene_out.xml, J04132
11508_addgene_out.xml, NM_002111
1150_addgene_out.xml, M67479
11514_addgene_out.xml, NM_002111
11515_addgene_out.xml, NM_002111
11516_addgene_out.xml, AAN83133
1151_addgene_out.xml, M67479
11521_addgene_out.xml, AY211081
11524_addgene_out.xml, AAA60209
1152_addgene_out.xml, M67479
1153_addgene_out.xml, M67479
11546_addgene_out.xml, NM_022818
1156_addgene_out.xml, M67479
1157_addgene_out.xml, M67479
11588_addgene_out.xml, NM_004356
11593_addgene_out.xml, NM_001255
11594_addgene_out.xml, NM_001255
11595_addgene_out.xml, AF083810
11596_addgene_out.xml, AF083810
11597_addgene_out.xml, D88461
1159_addgene_out.xml, M67479
1160_addgene_out.xml, M67479
1161_addgene_out.xml, M67479
1164_addgene_out.xml, X82498
1167_addgene_out.xml, X82498
11733_addgene_out.xml, NM_005904
11734_addgene_out.xml, AF027964
11735_addgene_out.xml, NM_005900
11737_addgene_out.xml, AF104304
11738_addgene_out.xml, AF104304
11740_addgene_out.xml, NM_001105
11741_addgene_out.xml, NM_001105
11742_addgene_out.xml, NM_005902
11744_addgene_out.xml, U58993
11745_addgene_out.xml, AF012347
11746_addgene_out.xml, NM_022739
11747_addgene_out.xml, 
11748_addgene_out.xml, NM_019695
11749_addgene_out.xml, NM_019695
11750_addgene_out.xml, L25080
11751_addgene_out.xml, L25080
11755_addgene_out.xml, NM_001105
11756_addgene_out.xml, NM_020328
11763_addgene_out.xml, NM_004612
11764_addgene_out.xml, NM_004612
11771_addgene_out.xml, BC006947
11772_addgene_out.xml, BC002914
11773_addgene_out.xml, BC002914
11871_addgene_out.xml, U04810.2
11908_addgene_out.xml, NM_001102
1190_addgene_out.xml, NC_001144
1191_addgene_out.xml, NC_001136
11928_addgene_out.xml, NM_021009
1192_addgene_out.xml, NC_001144
1193_addgene_out.xml, NC_001144
1194_addgene_out.xml, NC_001144
11965_addgene_out.xml, NM_003639
11966_addgene_out.xml, NM_003639
11967_addgene_out.xml, NM_003639
11968_addgene_out.xml, NM_003639
11969_addgene_out.xml, NM_003639
11970_addgene_out.xml, NM_003639
11972_addgene_out.xml, NM_009068
1207_addgene_out.xml, AY553990
1208_addgene_out.xml, AY553990
12099_addgene_out.xml, BC064910
1209_addgene_out.xml, AY553990
12104_addgene_out.xml, Q30201
12109_addgene_out.xml, P01833
1210_addgene_out.xml, AY553990
12116_addgene_out.xml, X06980
12130_addgene_out.xml, NP_003225
12131_addgene_out.xml, X75621
1213_addgene_out.xml, NC_001145
12144_addgene_out.xml, NM_019739
1214_addgene_out.xml, NC_001148
1215_addgene_out.xml, NC_001145
12163_addgene_out.xml, AF334615
12174_addgene_out.xml, NP_056979
1217_addgene_out.xml, NC_001148
12182_addgene_out.xml, NM_011946
12183_addgene_out.xml, NM_011946
12184_addgene_out.xml, NM_011946
12185_addgene_out.xml, NM_011947
12186_addgene_out.xml, NM_011947
12187_addgene_out.xml, U85607
12188_addgene_out.xml, U85607
12189_addgene_out.xml, NM_011947
12190_addgene_out.xml, AY442689
12191_addgene_out.xml, AY442689
1224_addgene_out.xml, AY553990
1225_addgene_out.xml, AY553990
12283_addgene_out.xml, NP_002825
12284_addgene_out.xml, NP_002825
12286_addgene_out.xml, NP_002825
12300_addgene_out.xml, AF003000.1
12303_addgene_out.xml, u65586
12358_addgene_out.xml, CAA78412.1
12364_addgene_out.xml, CAA78412.1
12367_addgene_out.xml, CAA78412.1
12378_addgene_out.xml, CAA20910
X03764
12379_addgene_out.xml, CAA22866
X03764
12382_addgene_out.xml, X03764
12387_addgene_out.xml, FLJ11073
12388_addgene_out.xml, AAB02576
12389_addgene_out.xml, AAB02576
12508_addgene_out.xml, AML1
12530_addgene_out.xml, P01833
12536_addgene_out.xml, AAC51103
12542_addgene_out.xml, AF262988
12548_addgene_out.xml, NM_002434
12552_addgene_out.xml, NM_020750
1255_addgene_out.xml, AY553990
12604_addgene_out.xml, AAK41701
12605_addgene_out.xml, NM_004637
12611_addgene_out.xml, CG6667
12612_addgene_out.xml, Egr1
12613_addgene_out.xml, CG6667
12617_addgene_out.xml, AE000513
12618_addgene_out.xml, AE000513
12619_addgene_out.xml, AE000513
12620_addgene_out.xml, NC_000915
12621_addgene_out.xml, AAD07726
12648_addgene_out.xml, Ubiquitin C
12649_addgene_out.xml, CP000046
12650_addgene_out.xml, AE000512
12651_addgene_out.xml, AAD05765
12652_addgene_out.xml, AAD35303
12659_addgene_out.xml, AF297866
12660_addgene_out.xml, NM_004637
12662_addgene_out.xml, NM_004637
12663_addgene_out.xml, NM_004251
12664_addgene_out.xml, NM_004251
12665_addgene_out.xml, L42023
12668_addgene_out.xml, AE004091
12670_addgene_out.xml, BX842578
12674_addgene_out.xml, NM_004663
12676_addgene_out.xml, NM_004251
12678_addgene_out.xml, NM_004663
12679_addgene_out.xml, NM_004663
12680_addgene_out.xml, NM_004663
12682_addgene_out.xml, HP1038
12684_addgene_out.xml, AE000511
1285_addgene_out.xml, NM_032638
1286_addgene_out.xml, NM_008091
1287_addgene_out.xml, NM_032638
1289_addgene_out.xml, 
1290_addgene_out.xml, NM_008091
12965_addgene_out.xml, L25080
12967_addgene_out.xml, L25080
12968_addgene_out.xml, L25080
12975_addgene_out.xml, M57298
12976_addgene_out.xml, M57298
12980_addgene_out.xml, AF498964
12981_addgene_out.xml, AF498964
12982_addgene_out.xml, AF498964
12986_addgene_out.xml, M57298
12988_addgene_out.xml, AE001439
13035_addgene_out.xml, NM_004559
13037_addgene_out.xml, NM_005381
13041_addgene_out.xml, U33117
13048_addgene_out.xml, U33117
13050_addgene_out.xml, NM_001003317
13051_addgene_out.xml, NM_001003317
13057_addgene_out.xml, BX842578
13097_addgene_out.xml, NC_000907
1319_addgene_out.xml, NM_011170
13241_addgene_out.xml, FLJ11073
POT1 delta OB
13245_addgene_out.xml, U33117
13252_addgene_out.xml, AF262988
13253_addgene_out.xml, AF262988
13254_addgene_out.xml, AF262988
13255_addgene_out.xml, AF262988
13256_addgene_out.xml, AF262988
13257_addgene_out.xml, AF262988
13298_addgene_out.xml, U10407
13303_addgene_out.xml, NM_001144
13304_addgene_out.xml, NM_001144
13305_addgene_out.xml, NM_001144
13306_addgene_out.xml, NM_001144
13307_addgene_out.xml, NM_001144
13308_addgene_out.xml, NM_001144
13310_addgene_out.xml, NM_001144
13311_addgene_out.xml, U96635
1332_addgene_out.xml, NM_008091
13383_addgene_out.xml, NP_008868
13384_addgene_out.xml, NP_008868
13385_addgene_out.xml, NP_008868
13390_addgene_out.xml, NM_052801
13467_addgene_out.xml, AY245539
13468_addgene_out.xml, AY245539
13469_addgene_out.xml, NM_013642
13470_addgene_out.xml, NM_013642
13471_addgene_out.xml, NM_013642
13472_addgene_out.xml, NM_013642
13473_addgene_out.xml, NM_013642
13474_addgene_out.xml, NM_013642
13475_addgene_out.xml, NM_013642
13476_addgene_out.xml, NM_013642
13477_addgene_out.xml, NM_013642
13478_addgene_out.xml, NM_013642
13479_addgene_out.xml, NM_013642
13481_addgene_out.xml, AY245539
13482_addgene_out.xml, AY245539
13504_addgene_out.xml, NM_022739
13505_addgene_out.xml, NM_022739
13517_addgene_out.xml, U39656
13518_addgene_out.xml, U39656
13527_addgene_out.xml, D83026
13528_addgene_out.xml, D83026
13529_addgene_out.xml, D83026
13531_addgene_out.xml, D83026
13577_addgene_out.xml, BC086947
13578_addgene_out.xml, NM_000134
13580_addgene_out.xml, NM_000888
13581_addgene_out.xml, NM_000888
13582_addgene_out.xml, NM_000888
13584_addgene_out.xml, NM_002207
13615_addgene_out.xml, AF197937
13616_addgene_out.xml, AF197937
13617_addgene_out.xml, AF197937
13618_addgene_out.xml, AF197937
13619_addgene_out.xml, AF197937
13620_addgene_out.xml, AF197937
13634_addgene_out.xml, AY089955
13635_addgene_out.xml, AY089955
13636_addgene_out.xml, AY089955
13638_addgene_out.xml, AY089955
13639_addgene_out.xml, AF197937
13646_addgene_out.xml, AY089955
13647_addgene_out.xml, AY089955
13648_addgene_out.xml, AY089955
13649_addgene_out.xml, AY089955
13650_addgene_out.xml, AY089955
13651_addgene_out.xml, AY089955
13652_addgene_out.xml, AY089955
13653_addgene_out.xml, AY089955
13654_addgene_out.xml, AY089955
13672_addgene_out.xml, AY089955
13676_addgene_out.xml, NM_181349
13677_addgene_out.xml, NM_181349
13678_addgene_out.xml, NM_022739
13679_addgene_out.xml, NM_022739
13686_addgene_out.xml, AY089955
13687_addgene_out.xml, AY089955
13688_addgene_out.xml, AY089955
13689_addgene_out.xml, AY089955
13700_addgene_out.xml, AY089955
13705_addgene_out.xml, AY089955
13706_addgene_out.xml, AY089955
13707_addgene_out.xml, AF061749
13708_addgene_out.xml, AF061749
13709_addgene_out.xml, AF061749
13710_addgene_out.xml, AF061749
13733_addgene_out.xml, AY089955
13734_addgene_out.xml, AY089955
13746_addgene_out.xml, NM_019811
13747_addgene_out.xml, NM_080575
13748_addgene_out.xml, NM_080575
13749_addgene_out.xml, AF197937
13751_addgene_out.xml, NM_139049
13752_addgene_out.xml, NM_139047
13753_addgene_out.xml, NM_139046
13754_addgene_out.xml, NM_139068
13755_addgene_out.xml, 
13756_addgene_out.xml, NM_139069
13757_addgene_out.xml, NM_139070
13758_addgene_out.xml, NM_002753
13790_addgene_out.xml, DQ893760
13791_addgene_out.xml, DQ893760
13796_addgene_out.xml, BC001886
13797_addgene_out.xml, NM_002524
13798_addgene_out.xml, NM_002750
13799_addgene_out.xml, NM_002524
13801_addgene_out.xml, NM_002752
13839_addgene_out.xml, NC_002578
13840_addgene_out.xml, NC_004669
13875_addgene_out.xml, AF198349
13886_addgene_out.xml, NM_174219
13887_addgene_out.xml, NM_174219
13921_addgene_out.xml, AF069394
13970_addgene_out.xml, AF316141
13987_addgene_out.xml, U11790
14051_addgene_out.xml, NM_003242
14056_addgene_out.xml, L00191
14057_addgene_out.xml, L00191
14059_addgene_out.xml, U82612
14060_addgene_out.xml, L20801
14061_addgene_out.xml, AF003198
14063_addgene_out.xml, NM_001198712.1
14065_addgene_out.xml, L20801
14066_addgene_out.xml, M14049
14067_addgene_out.xml, M14049
14068_addgene_out.xml, AF201701
14069_addgene_out.xml, L13305
14071_addgene_out.xml, U76605
14097_addgene_out.xml, NM_010577
14098_addgene_out.xml, X53176
14119_addgene_out.xml, L25081
14121_addgene_out.xml, NM_013247
14122_addgene_out.xml, NM_013247
14123_addgene_out.xml, NM_013247
14124_addgene_out.xml, NM_013247
14126_addgene_out.xml, NM_013247
1414_addgene_out.xml, NM_032638
1416_addgene_out.xml, NM_032638
1418_addgene_out.xml, NM_032638
1419_addgene_out.xml, NM_008091
1420_addgene_out.xml, NM_032638
1421_addgene_out.xml, M77810
1422_addgene_out.xml, M77810
1423_addgene_out.xml, M77810
1424_addgene_out.xml, M77810
14433_addgene_out.xml, NM_001003296
14436_addgene_out.xml, M35522
14437_addgene_out.xml, NM_004162
14472_addgene_out.xml, aj851288
14473_addgene_out.xml, aj851292
14474_addgene_out.xml, aj851291
14538_addgene_out.xml, U93030
14579_addgene_out.xml, NP_249715
14580_addgene_out.xml, NP_250066
14621_addgene_out.xml, AF060943
14622_addgene_out.xml, AF060944
14623_addgene_out.xml, AF060945
14624_addgene_out.xml, AF060946
14625_addgene_out.xml, AF060947
14633_addgene_out.xml, BC113949.1
14667_addgene_out.xml, NM_009503
14671_addgene_out.xml, L36719
14685_addgene_out.xml, NM_012911
14687_addgene_out.xml, NM_012910
14692_addgene_out.xml, NM_012911
14693_addgene_out.xml, NM_012910
14891_addgene_out.xml, EF517318
14892_addgene_out.xml, EF517317
14893_addgene_out.xml, EF517318
14894_addgene_out.xml, EF517317
14902_addgene_out.xml, AH015511
14926_addgene_out.xml, Q9HKT1
15211_addgene_out.xml, L30099
15212_addgene_out.xml, L30099
15233_addgene_out.xml, L30099
15238_addgene_out.xml, X06256
15239_addgene_out.xml, HSU06698
15246_addgene_out.xml, NM_198862
15272_addgene_out.xml, AH002818
NM_001229
15399_addgene_out.xml, NC_003280
15400_addgene_out.xml, NC_003280
15401_addgene_out.xml, NC_003280
15464_addgene_out.xml, NM_000794
15465_addgene_out.xml, AF026524
15466_addgene_out.xml, AF026524
15467_addgene_out.xml, NM_007700
15468_addgene_out.xml, NM_007700
15469_addgene_out.xml, NM_007700
15470_addgene_out.xml, AF026524
15472_addgene_out.xml, AF252290
15473_addgene_out.xml, AF252291
15474_addgene_out.xml, AF252292
15516_addgene_out.xml, AF121972
15517_addgene_out.xml, NM_003010
15527_addgene_out.xml, AY073714
15528_addgene_out.xml, AY073576
15529_addgene_out.xml, NT_039614
15530_addgene_out.xml, NT_039614
15531_addgene_out.xml, NT_039614
15532_addgene_out.xml, NT_0039606
15534_addgene_out.xml, NM_001018077
15550_addgene_out.xml, BC053856
15551_addgene_out.xml, BC053856
15552_addgene_out.xml, BC016103
15553_addgene_out.xml, BC016103
15556_addgene_out.xml, NM_032574
15557_addgene_out.xml, BC066014
15558_addgene_out.xml, BC066014
15559_addgene_out.xml, BC003640
15560_addgene_out.xml, BC003640
15669_addgene_out.xml, NT_039433
15673_addgene_out.xml, NM_032375
15674_addgene_out.xml, NM_032375
15675_addgene_out.xml, NM_032375
15751_addgene_out.xml, XM_006498954.1
15752_addgene_out.xml, NM_003344
15775_addgene_out.xml, EF125213
15776_addgene_out.xml, DQ903855
15779_addgene_out.xml, NM_007019
15780_addgene_out.xml, NM_003336
15781_addgene_out.xml, NM_003337
15782_addgene_out.xml, NM_003338
15783_addgene_out.xml, NM_003339
15784_addgene_out.xml, NM_181893
15785_addgene_out.xml, M31046
15786_addgene_out.xml, NM_015983
15787_addgene_out.xml, NM_003341
15788_addgene_out.xml, NM_152653
15789_addgene_out.xml, NM_182678
15790_addgene_out.xml, NM_003342
15791_addgene_out.xml, NM_003343
15792_addgene_out.xml, NM_016021
15793_addgene_out.xml, AF186080
15794_addgene_out.xml, NM_194315
15795_addgene_out.xml, NM_003347
15796_addgene_out.xml, AY847350
15797_addgene_out.xml, NM_004223
15798_addgene_out.xml, NM_003969
15799_addgene_out.xml, M33469
15800_addgene_out.xml, NM_080678
15801_addgene_out.xml, NM_173469
15802_addgene_out.xml, AF033811
15803_addgene_out.xml, NM_005339
15804_addgene_out.xml, NM_004359
15805_addgene_out.xml, M33470
15806_addgene_out.xml, NM_017811
15807_addgene_out.xml, NM_014501
15808_addgene_out.xml, NM_014176
15809_addgene_out.xml, NM_001001481
15810_addgene_out.xml, NM_152489
15811_addgene_out.xml, U17064
15827_addgene_out.xml, AY083469
15835_addgene_out.xml, NM_147119
15836_addgene_out.xml, NM_147115
15837_addgene_out.xml, NM_147073
15838_addgene_out.xml, NM_147085
15839_addgene_out.xml, NM_013621
15840_addgene_out.xml, NM_147048
15841_addgene_out.xml, NM_146760
15842_addgene_out.xml, NM_147045
15843_addgene_out.xml, NM_147102
15844_addgene_out.xml, NM_020290
15845_addgene_out.xml, NM_147061
15846_addgene_out.xml, NM_146814
15847_addgene_out.xml, NM_147069
15848_addgene_out.xml, NM_146754
15849_addgene_out.xml, NM_147063
15850_addgene_out.xml, NM_146913
15852_addgene_out.xml, NM_146453
15854_addgene_out.xml, NM_138305
15855_addgene_out.xml, NM_007724
15856_addgene_out.xml, AK132127
15857_addgene_out.xml, AE008683
15923_addgene_out.xml, NM_009645
15925_addgene_out.xml, NM_009645
15960_addgene_out.xml, M24441
15987_addgene_out.xml, AF143315
15990_addgene_out.xml, NM_009652
16018_addgene_out.xml, NM_00600
16023_addgene_out.xml, NM_205044
16096_addgene_out.xml, NM_077994
16097_addgene_out.xml, NM_073324
16098_addgene_out.xml, NM_067016
16099_addgene_out.xml, NM_067577
16100_addgene_out.xml, NM_182138
16101_addgene_out.xml, NM_182139
16102_addgene_out.xml, NM_182141
16103_addgene_out.xml, NM_063351
16104_addgene_out.xml, NM_182137
16105_addgene_out.xml, NM_064051
16106_addgene_out.xml, NM_066502
16107_addgene_out.xml, NM_073702
16108_addgene_out.xml, NM_001028425
16110_addgene_out.xml, NM_073690
16111_addgene_out.xml, NM_077883
16112_addgene_out.xml, NM_075084
16113_addgene_out.xml, NM_073847
16114_addgene_out.xml, NM_077394
16115_addgene_out.xml, NM_181991
16116_addgene_out.xml, NM_182383
16119_addgene_out.xml, NM_171758
16120_addgene_out.xml, NM_073677
16124_addgene_out.xml, NM_060110
16126_addgene_out.xml, AL031635
16127_addgene_out.xml, NM_070284
16128_addgene_out.xml, NM_182338
16129_addgene_out.xml, NM_171588
16136_addgene_out.xml, NM_171710
16139_addgene_out.xml, NM_063703
16140_addgene_out.xml, NM_182135
16141_addgene_out.xml, NM_182136
16142_addgene_out.xml, NM_068574
16143_addgene_out.xml, FBgn0003383
16144_addgene_out.xml, NM_079435
16145_addgene_out.xml, NM_164554
16146_addgene_out.xml, NM_008420
16147_addgene_out.xml, U78642
16148_addgene_out.xml, U78641
16152_addgene_out.xml, NM_010610
16166_addgene_out.xml, NM_008423
16173_addgene_out.xml, NM_001014661
16196_addgene_out.xml, NM_079435
16200_addgene_out.xml, NM_021853
16202_addgene_out.xml, NM_077508
16207_addgene_out.xml, NM_013247
16209_addgene_out.xml, NM_071001
16212_addgene_out.xml, NM_075082
16277_addgene_out.xml, NM_017489
16278_addgene_out.xml, NM_017489
16296_addgene_out.xml, NM_003182
16341_addgene_out.xml, M12725
16369_addgene_out.xml, BC069270
16370_addgene_out.xml, BC022786
16430_addgene_out.xml, NM_077115
16444_addgene_out.xml, NM_076125
16517_addgene_out.xml, AF029081
16571_addgene_out.xml, AF224272
16572_addgene_out.xml, AF223390
17212_addgene_out.xml, NM_007738
17234_addgene_out.xml, NM_012325
17283_addgene_out.xml, ABE77212
17285_addgene_out.xml, ABE77214
17300_addgene_out.xml, M12725
17301_addgene_out.xml, M12725
17302_addgene_out.xml, M12725
17303_addgene_out.xml, M12725
17327_addgene_out.xml, X03591
17342_addgene_out.xml, NM_004846
17344_addgene_out.xml, NM_004846
17345_addgene_out.xml, NM_004846
17346_addgene_out.xml, NM_004846
17347_addgene_out.xml, NM_004846
17348_addgene_out.xml, NM_004846
17349_addgene_out.xml, NM_004846
17350_addgene_out.xml, NM_004846
17351_addgene_out.xml, NM_004846
17352_addgene_out.xml, NM_004846
17353_addgene_out.xml, NM_004846
1740_addgene_out.xml, NM_079699
1741_addgene_out.xml, NM_169940
17433_addgene_out.xml, NM_004774
17444_addgene_out.xml, BC012768
17516_addgene_out.xml, D83026
17517_addgene_out.xml, D83026
17518_addgene_out.xml, D83026
17573_addgene_out.xml, DQ978788
17579_addgene_out.xml, U55763
17580_addgene_out.xml, AF123572
17593_addgene_out.xml, X13694
17594_addgene_out.xml, X13694
17642_addgene_out.xml, AF360549
17643_addgene_out.xml, AF360549
17644_addgene_out.xml, AF360549
17712_addgene_out.xml, 
17735_addgene_out.xml, X00088
17746_addgene_out.xml, AK037467
17748_addgene_out.xml, X01667
17777_addgene_out.xml, CG11094
17778_addgene_out.xml, CG11094
17779_addgene_out.xml, CG1849
17780_addgene_out.xml, CG1849
17781_addgene_out.xml, CG5166
17782_addgene_out.xml, CG5166
17783_addgene_out.xml, CG6551
17784_addgene_out.xml, CG6551
17788_addgene_out.xml, M12546
17797_addgene_out.xml, NM_001042599
17798_addgene_out.xml, NM_001042599
17799_addgene_out.xml, NM_001042599
17800_addgene_out.xml, NM_001042599
17801_addgene_out.xml, NM_001042599
17802_addgene_out.xml, NM_001042599
17803_addgene_out.xml, NM_001042599
17812_addgene_out.xml, AJ310442
1781_addgene_out.xml, AF018167
17821_addgene_out.xml, AF035440
17827_addgene_out.xml, AJ851288
