1026_addgene_out.xml, NM_008904
17828_addgene_out.xml, AJ851288
17829_addgene_out.xml, AJ851288
1782_addgene_out.xml, AF018167
17830_addgene_out.xml, AJ851290
17831_addgene_out.xml, DQ232603
17833_addgene_out.xml, U24705
17834_addgene_out.xml, U24705
17835_addgene_out.xml, U24705
17836_addgene_out.xml, AF396261
1783_addgene_out.xml, M63649
17924_addgene_out.xml, D13211
17926_addgene_out.xml, U08261
17928_addgene_out.xml, U08261
17983_addgene_out.xml, U75308
17984_addgene_out.xml, U75309
17986_addgene_out.xml, AF521670
17987_addgene_out.xml, AF521671
17989_addgene_out.xml, M25537
18044_addgene_out.xml, X57480
18069_addgene_out.xml, NM_004006
18070_addgene_out.xml, NM_004006
18071_addgene_out.xml, NM_004006
18072_addgene_out.xml, NM_004006
18073_addgene_out.xml, NM_004006
18074_addgene_out.xml, NM_004006
18075_addgene_out.xml, NM_004006
18076_addgene_out.xml, NM_004006
18077_addgene_out.xml, NM_004006
18078_addgene_out.xml, NM_004006
18079_addgene_out.xml, NM_004006
18080_addgene_out.xml, NM_004006
18081_addgene_out.xml, NM_004006
18082_addgene_out.xml, NM_004006
18083_addgene_out.xml, EU024649
18089_addgene_out.xml, O66490
18090_addgene_out.xml, O66490
18091_addgene_out.xml, O66490
18092_addgene_out.xml, O66490
18093_addgene_out.xml, NM_008904
18112_addgene_out.xml, NM_010495
18113_addgene_out.xml, NM_005343
18657_addgene_out.xml, AY368490
18674_addgene_out.xml, NM_004359
18688_addgene_out.xml, X58460
18689_addgene_out.xml, DQ332387
18690_addgene_out.xml, DQ332387
18691_addgene_out.xml, DQ332387
18698_addgene_out.xml, U55763
18699_addgene_out.xml, DQ340395
18706_addgene_out.xml, NM_002542
18708_addgene_out.xml, NM_002542
18709_addgene_out.xml, NM_002542
18710_addgene_out.xml, NM_002542
18714_addgene_out.xml, NC_000017
AAH80658
18715_addgene_out.xml, BC030705
18716_addgene_out.xml, BC028583
18718_addgene_out.xml, NM_003921
18719_addgene_out.xml, NM_003921
18730_addgene_out.xml, NM_020041
18740_addgene_out.xml, AAQ72378
18741_addgene_out.xml, NM_005343
18742_addgene_out.xml, AAQ72378
18748_addgene_out.xml, CAB40664.1
18749_addgene_out.xml, NM_005343
18824_addgene_out.xml, NM_020533
18825_addgene_out.xml, NM_020533
18826_addgene_out.xml, NM_020533
18827_addgene_out.xml, NM_020533
18828_addgene_out.xml, NM_026656
18829_addgene_out.xml, NM_026656
18830_addgene_out.xml, NM_026656
18831_addgene_out.xml, NM_026656
18832_addgene_out.xml, NM_134160
18833_addgene_out.xml, NM_134160
18834_addgene_out.xml, NM_134160
18835_addgene_out.xml, NM_134160
18857_addgene_out.xml, NM_003156
18858_addgene_out.xml, NM_003156
18859_addgene_out.xml, NM_003156
18870_addgene_out.xml, AB008811
18876_addgene_out.xml, L03719
18877_addgene_out.xml, L06129
18880_addgene_out.xml, AJ310442
18918_addgene_out.xml, NM_002701
18919_addgene_out.xml, NM_003106
18920_addgene_out.xml, NM_024865
18921_addgene_out.xml, NM_024674
18922_addgene_out.xml, NC_001669
18925_addgene_out.xml, EU784738
18926_addgene_out.xml, DQ381402
18927_addgene_out.xml, DQ381402
18937_addgene_out.xml, X60952
18949_addgene_out.xml, NM_001530
18950_addgene_out.xml, HSU81984
18954_addgene_out.xml, X60952
18955_addgene_out.xml, NM_001530
18956_addgene_out.xml, HSU81984
18957_addgene_out.xml, NM_001033665
18958_addgene_out.xml, NM_001033665
18959_addgene_out.xml, NM_001033665
18960_addgene_out.xml, BC010992
18961_addgene_out.xml, BC036051
18963_addgene_out.xml, NM_022051
18964_addgene_out.xml, AAA89082
18965_addgene_out.xml, AAA89082
18967_addgene_out.xml, BC010571
18969_addgene_out.xml, BC010571
18970_addgene_out.xml, NM_021818
18973_addgene_out.xml, NM_004690
18974_addgene_out.xml, NM_004690
18975_addgene_out.xml, NM_004690
18976_addgene_out.xml, NM_004690
18978_addgene_out.xml, NM_006106
18979_addgene_out.xml, NM_006106
18980_addgene_out.xml, NM_006106
18981_addgene_out.xml, NM_006106
18988_addgene_out.xml, NM_006106
18989_addgene_out.xml, NM_006106
18990_addgene_out.xml, NM_006106
18991_addgene_out.xml, NM_006106
18992_addgene_out.xml, NM_006106
18993_addgene_out.xml, NM_006106
18994_addgene_out.xml, NM_006106
18995_addgene_out.xml, NM_006106
18996_addgene_out.xml, NM_006106
18997_addgene_out.xml, NM_006106
18998_addgene_out.xml, NM_006106
18999_addgene_out.xml, NM_006106
19000_addgene_out.xml, NM_006106
19004_addgene_out.xml, NM_006106
19005_addgene_out.xml, NM_001530
19006_addgene_out.xml, HSU81984
19013_addgene_out.xml, X77094
19014_addgene_out.xml, X77094
19015_addgene_out.xml, X77094
19016_addgene_out.xml, X77094
19017_addgene_out.xml, X77094
19018_addgene_out.xml, X77094
19019_addgene_out.xml, X77094
19020_addgene_out.xml, X77094
19021_addgene_out.xml, X77094
19022_addgene_out.xml, X77094
19023_addgene_out.xml, X77094
19031_addgene_out.xml, NM_019552
19042_addgene_out.xml, AF360549
19044_addgene_out.xml, NM_006106
19045_addgene_out.xml, NM_006106
19046_addgene_out.xml, NM_006106
19047_addgene_out.xml, NM_006106
19048_addgene_out.xml, NP_001181973.1
19050_addgene_out.xml, NM_006106
19051_addgene_out.xml, NM_006106
19052_addgene_out.xml, NM_021818
19054_addgene_out.xml, NM_004690
19055_addgene_out.xml, NM_006106
19056_addgene_out.xml, NM_006281
19057_addgene_out.xml, NM_006106
19058_addgene_out.xml, NM_006106
19059_addgene_out.xml, NM_006106
19060_addgene_out.xml, NM_006106
19061_addgene_out.xml, NM_006106
19062_addgene_out.xml, NM_006106
19063_addgene_out.xml, NM_006106
19136_addgene_out.xml, NM_002002
19234_addgene_out.xml, NM_000551
19235_addgene_out.xml, NM_000551
19236_addgene_out.xml, NM_000551
19237_addgene_out.xml, NM_000551
19238_addgene_out.xml, NM_000551
19239_addgene_out.xml, NM_000551
19240_addgene_out.xml, NM_000551
19241_addgene_out.xml, NM_000551
19242_addgene_out.xml, NM_000551
19243_addgene_out.xml, NM_000551
19262_addgene_out.xml, X62302
19263_addgene_out.xml, X62302
19281_addgene_out.xml, NM_007829
19282_addgene_out.xml, NM_007829
19283_addgene_out.xml, NM_007829
19295_addgene_out.xml, M92649
NP_035057.1
19296_addgene_out.xml, L23806
19297_addgene_out.xml, L23210
19320_addgene_out.xml, NM_010230
19321_addgene_out.xml, X62379
19322_addgene_out.xml, NM_010230
19323_addgene_out.xml, NM_010230
19365_addgene_out.xml, NM_001530
19376_addgene_out.xml, NM_182706
19388_addgene_out.xml, AF467003
19429_addgene_out.xml, AY842441
19430_addgene_out.xml, AY535409
19431_addgene_out.xml, AY163563
19433_addgene_out.xml, DQ479390
19435_addgene_out.xml, AY687629
19436_addgene_out.xml, AY956294
19437_addgene_out.xml, DQ479391
19438_addgene_out.xml, AY295872
19439_addgene_out.xml, AY535406
19440_addgene_out.xml, AY842442
19441_addgene_out.xml, AF322878
19442_addgene_out.xml, AF510851
19443_addgene_out.xml, AAX35673
19447_addgene_out.xml, AAP34326
19448_addgene_out.xml, DQ479392
19449_addgene_out.xml, AF364181
19450_addgene_out.xml, DQ479393
19451_addgene_out.xml, AAK83069
19452_addgene_out.xml, AY043287
19561_addgene_out.xml, AY163562
19562_addgene_out.xml, AY234809
19563_addgene_out.xml, AY389805
19564_addgene_out.xml, AY389806
19565_addgene_out.xml, AY833134
19566_addgene_out.xml, DQ479394
19567_addgene_out.xml, DQ479395
19568_addgene_out.xml, DQ479396
19569_addgene_out.xml, AY833131
19570_addgene_out.xml, AY535407
19571_addgene_out.xml, AY535408
19572_addgene_out.xml, DQ122855
19573_addgene_out.xml, DQ122856
19574_addgene_out.xml, AY833132
19575_addgene_out.xml, AY703872
19576_addgene_out.xml, AAK94482
19577_addgene_out.xml, AAL37251
19578_addgene_out.xml, AAK97794
19579_addgene_out.xml, AY172981
19580_addgene_out.xml, DQ166529
19582_addgene_out.xml, AAT90333
19583_addgene_out.xml, AY485265
19584_addgene_out.xml, DQ489547
19585_addgene_out.xml, DQ479389
19586_addgene_out.xml, AAP13560
19587_addgene_out.xml, AY833133
19588_addgene_out.xml, AY535405
19589_addgene_out.xml, AAQ67660
19591_addgene_out.xml, CP000026
19699_addgene_out.xml, P46662
19700_addgene_out.xml, P46662
19717_addgene_out.xml, NM_005402
19718_addgene_out.xml, NM_005402
19719_addgene_out.xml, NM_005402
19720_addgene_out.xml, AK312453
19722_addgene_out.xml, AK312453
19723_addgene_out.xml, NM_005402
19739_addgene_out.xml, NM_007700
19741_addgene_out.xml, NM_138761
19742_addgene_out.xml, NM_138761
19743_addgene_out.xml, NM_138761
19798_addgene_out.xml, NM_005652.1
NP_005643.1
19857_addgene_out.xml, NM_194252
19859_addgene_out.xml, NM_173849
19860_addgene_out.xml, NM_012240
19862_addgene_out.xml, NM_001017923
19865_addgene_out.xml, NM_005627
19866_addgene_out.xml, NM_016544
19870_addgene_out.xml, NM_206853
19871_addgene_out.xml, NM_012199
19872_addgene_out.xml, NM_012154
19874_addgene_out.xml, NM_018996
19875_addgene_out.xml, NM_020963
19876_addgene_out.xml, NM_006386
19878_addgene_out.xml, NM_004559
19879_addgene_out.xml, NM_006547
19880_addgene_out.xml, NM_001419
19882_addgene_out.xml, NM_001135653
19883_addgene_out.xml, NM_014494
19884_addgene_out.xml, NM_015088
19885_addgene_out.xml, NM_018996
19886_addgene_out.xml, NM_006546
19887_addgene_out.xml, NM_012199
19889_addgene_out.xml, NM_024852
19890_addgene_out.xml, NM_017629
19891_addgene_out.xml, NM_206853
19892_addgene_out.xml, NM_003591
19895_addgene_out.xml, NM_003478
19897_addgene_out.xml, AF142059
19898_addgene_out.xml, NM_016476
19899_addgene_out.xml, AF142060
19900_addgene_out.xml, NM_001002244
19904_addgene_out.xml, NM_012162
19905_addgene_out.xml, NM_018998
19907_addgene_out.xml, NM_001008895
19911_addgene_out.xml, NM_000368
19921_addgene_out.xml, NM_001019020
19922_addgene_out.xml, NM_003588
19925_addgene_out.xml, NM_012162
19927_addgene_out.xml, NM_053056
19935_addgene_out.xml, ENST00000308108
19937_addgene_out.xml, ENST00000228872
19938_addgene_out.xml, NP_003583
19939_addgene_out.xml, NP_003583
19941_addgene_out.xml, NP_003583
19942_addgene_out.xml, NP_003583
19946_addgene_out.xml, NM_005983
19948_addgene_out.xml, NM_018448
19949_addgene_out.xml, NM_018448
19950_addgene_out.xml, NP_003583
19952_addgene_out.xml, NM_001008895
19953_addgene_out.xml, NM_001008895
19955_addgene_out.xml, NM_000368
19961_addgene_out.xml, NM_001154
19962_addgene_out.xml, NM_001154
19998_addgene_out.xml, NM_005648
19999_addgene_out.xml, NM_000551
20000_addgene_out.xml, NM_007108
20014_addgene_out.xml, NM_007669
20027_addgene_out.xml, EU733259
20028_addgene_out.xml, EU733258
20029_addgene_out.xml, EU733256
20030_addgene_out.xml, NM_002759
20031_addgene_out.xml, EU733257
20032_addgene_out.xml, EU733254
20033_addgene_out.xml, EU733261
20034_addgene_out.xml, EU733266
20035_addgene_out.xml, EU733265
20036_addgene_out.xml, EU733264
20037_addgene_out.xml, EU733257
20038_addgene_out.xml, EU733257
20039_addgene_out.xml, EU733257
20040_addgene_out.xml, EU733257
20041_addgene_out.xml, EU733257
20042_addgene_out.xml, EU733257
20043_addgene_out.xml, EU733257
20044_addgene_out.xml, EU733257
20045_addgene_out.xml, NM_002759
20046_addgene_out.xml, NM_002759
20047_addgene_out.xml, NM_002759
20048_addgene_out.xml, NM_002759
20049_addgene_out.xml, NM_002759
20050_addgene_out.xml, NM_002759
20051_addgene_out.xml, NM_002759
20052_addgene_out.xml, EU733259
20124_addgene_out.xml, AC159614
20125_addgene_out.xml, AC159614
20126_addgene_out.xml, AC159614
20127_addgene_out.xml, AC159614
20128_addgene_out.xml, AC159614
20135_addgene_out.xml, NM_016860
20141_addgene_out.xml, NP_426359
20142_addgene_out.xml, NP_001034891
20144_addgene_out.xml, NM_009502
20155_addgene_out.xml, Z74807
20156_addgene_out.xml, Z74807
20157_addgene_out.xml, NM_008844
20158_addgene_out.xml, NM_008844
20164_addgene_out.xml, NP_001003316
20169_addgene_out.xml, CAA42128
20172_addgene_out.xml, NM_053868
20173_addgene_out.xml, NM_021767
20200_addgene_out.xml, RASA3
20229_addgene_out.xml, NM_021138
20230_addgene_out.xml, NM_021138
20231_addgene_out.xml, NM_021138
20232_addgene_out.xml, NM_136487
20236_addgene_out.xml, NM_136487
20249_addgene_out.xml, NM_021009
20263_addgene_out.xml, NM_016528
20264_addgene_out.xml, NM_016528
20265_addgene_out.xml, NM_016528
20266_addgene_out.xml, NM_016528
20267_addgene_out.xml, NM_016528
20268_addgene_out.xml, NM_016528
20269_addgene_out.xml, NM_016528
20270_addgene_out.xml, NM_016528
20271_addgene_out.xml, NM_016528
20272_addgene_out.xml, NM_016528
20273_addgene_out.xml, NM_016528
20275_addgene_out.xml, NM_181586
20276_addgene_out.xml, NM_181586
20277_addgene_out.xml, NM_181586
20278_addgene_out.xml, NM_181586
20279_addgene_out.xml, NM_181586
20300_addgene_out.xml, EU530628
20301_addgene_out.xml, EU530627
20304_addgene_out.xml, EU530629
20343_addgene_out.xml, EU530626
20344_addgene_out.xml, EU530630
20351_addgene_out.xml, NM_011951
20352_addgene_out.xml, NM_011951
20353_addgene_out.xml, NM_021746
20354_addgene_out.xml, NM_021746
20671_addgene_out.xml, NM_002444
20675_addgene_out.xml, U11859
20676_addgene_out.xml, NM_002444
20677_addgene_out.xml, NM_002444
20678_addgene_out.xml, NM_002444
20679_addgene_out.xml, NM_002444
20680_addgene_out.xml, NM_003379
20681_addgene_out.xml, NM_003379
20682_addgene_out.xml, NM_003379
20683_addgene_out.xml, NM_003379
20684_addgene_out.xml, BC125439
20685_addgene_out.xml, BC023318
20686_addgene_out.xml, BC156729
20687_addgene_out.xml, BC41387
20693_addgene_out.xml, NM_014456
20695_addgene_out.xml, Q14999
20696_addgene_out.xml, Q14999
20699_addgene_out.xml, NM_000107
20700_addgene_out.xml, NM_000107
20716_addgene_out.xml, BC053856
20717_addgene_out.xml, AF142059
20719_addgene_out.xml, NM_018448
20743_addgene_out.xml, NM_000314
20785_addgene_out.xml, NP_036080
20786_addgene_out.xml, NM_011951
20787_addgene_out.xml, NM_011951
20790_addgene_out.xml, NM_000551
20814_addgene_out.xml, L25610
20815_addgene_out.xml, NM_011951
20816_addgene_out.xml, NM_011951
20817_addgene_out.xml, AF031135
20818_addgene_out.xml, NM_021746
20863_addgene_out.xml, U93091
20864_addgene_out.xml, NP_056179.3
20865_addgene_out.xml, BC006728
NM_011443
NM_013633
NM_010637
20866_addgene_out.xml, BC006728
NM_011443
NM_013633
NM_010637
20878_addgene_out.xml, NM_007669
20879_addgene_out.xml, NM_007669
20880_addgene_out.xml, NM_007669
20881_addgene_out.xml, NM_009875
20884_addgene_out.xml, NM_011249
20885_addgene_out.xml, NM_011250
20911_addgene_out.xml, NM_0050983
20913_addgene_out.xml, NM_0032002
20914_addgene_out.xml, NM_0011361391
20915_addgene_out.xml, NM_0108662
20917_addgene_out.xml, NM_0108662
20921_addgene_out.xml, BC057660
20935_addgene_out.xml, AFM80540.1
20936_addgene_out.xml, NM_000975
20963_addgene_out.xml, NM_010495
20964_addgene_out.xml, NM_010495
20965_addgene_out.xml, NM_010495
20969_addgene_out.xml, NM_021062
20970_addgene_out.xml, NM_021062
20971_addgene_out.xml, NM_021062
20972_addgene_out.xml, NM_021062
20973_addgene_out.xml, NC_005100
21045_addgene_out.xml, NM_021058
21064_addgene_out.xml, NC_005100
21065_addgene_out.xml, NC_005100
21066_addgene_out.xml, NC_005100
21067_addgene_out.xml, NC_005100
21073_addgene_out.xml, U05784
21123_addgene_out.xml, NM_006106
21124_addgene_out.xml, NM_006106
21126_addgene_out.xml, NM_006106
21131_addgene_out.xml, EDK98737
21133_addgene_out.xml, EDK99651
21149_addgene_out.xml, MMU75506
21150_addgene_out.xml, AF139131
21156_addgene_out.xml, FJ439133
21172_addgene_out.xml, FJ439133
21173_addgene_out.xml, FJ439133
21174_addgene_out.xml, FJ439133
21175_addgene_out.xml, FJ439133
21176_addgene_out.xml, FJ439133
21177_addgene_out.xml, FJ439133
21241_addgene_out.xml, AF325507
21242_addgene_out.xml, AF325507
21243_addgene_out.xml, AF325507
21248_addgene_out.xml, J04532
21249_addgene_out.xml, J04532
21250_addgene_out.xml, J04532
21251_addgene_out.xml, J04532
21310_addgene_out.xml, NM_011263
21311_addgene_out.xml, NM_011263
21322_addgene_out.xml, NM_017023
21325_addgene_out.xml, U43691
21366_addgene_out.xml, L33243
21367_addgene_out.xml, L33243
21368_addgene_out.xml, L33243
21371_addgene_out.xml, L33243
21372_addgene_out.xml, NM_000297
21394_addgene_out.xml, NM_008714
21476_addgene_out.xml, NM_001012079
21477_addgene_out.xml, NM_001012079
21514_addgene_out.xml, NM_014494
21516_addgene_out.xml, NM_014494
21517_addgene_out.xml, NM_014494
21519_addgene_out.xml, NM_014494
21521_addgene_out.xml, NM_014494
21522_addgene_out.xml, NM_014494
21524_addgene_out.xml, NM_014494
21525_addgene_out.xml, NM_014494
21526_addgene_out.xml, NM_014494
21527_addgene_out.xml, NM_014494
21528_addgene_out.xml, NM_014494
21529_addgene_out.xml, NM_012154
21530_addgene_out.xml, NM_012154
21531_addgene_out.xml, NM_024852
21532_addgene_out.xml, NM_024852
21533_addgene_out.xml, BC063275
21534_addgene_out.xml, BC063275
21535_addgene_out.xml, BC063275
21536_addgene_out.xml, NM_017629
21537_addgene_out.xml, NM_017629
21541_addgene_out.xml, NM_012154
21542_addgene_out.xml, NM_012154
21543_addgene_out.xml, NM_012154
21549_addgene_out.xml, Q16236
21550_addgene_out.xml, Q16236
21551_addgene_out.xml, Q14145
21552_addgene_out.xml, Q14145
21553_addgene_out.xml, Q16236
21555_addgene_out.xml, Q16236
21556_addgene_out.xml, Q14145
21558_addgene_out.xml, Q14145
21559_addgene_out.xml, Q16236
21560_addgene_out.xml, Q16236
21590_addgene_out.xml, NM_003590
21592_addgene_out.xml, NM_003590
21593_addgene_out.xml, Q14145
21602_addgene_out.xml, NP_015076
21603_addgene_out.xml, NP_033071
21605_addgene_out.xml, NM_021960
21606_addgene_out.xml, NM_021960
21629_addgene_out.xml, NM_008091
21634_addgene_out.xml, NM_003766
21635_addgene_out.xml, NM_014924
21638_addgene_out.xml, BC015369
21667_addgene_out.xml, NM_005225
21668_addgene_out.xml, NM_005225
21676_addgene_out.xml, NM_001430
21682_addgene_out.xml, NM_078809
21683_addgene_out.xml, NM_078809
21684_addgene_out.xml, NM_137998
21685_addgene_out.xml, NM_137998
21686_addgene_out.xml, NM_030903
21687_addgene_out.xml, NM_022130
21688_addgene_out.xml, NM_022130
21689_addgene_out.xml, NM_018206
21690_addgene_out.xml, NM_022130
21691_addgene_out.xml, NM_018206
21700_addgene_out.xml, NM_022783
21701_addgene_out.xml, NM_022783
21712_addgene_out.xml, NM_140735
21713_addgene_out.xml, NM_140735
21717_addgene_out.xml, FJ439505
21718_addgene_out.xml, FJ226078
21719_addgene_out.xml, FJ498891
21720_addgene_out.xml, FJ498892
21721_addgene_out.xml, NM_140328
21722_addgene_out.xml, NM_140328
21731_addgene_out.xml, BC071579
21732_addgene_out.xml, BC071579
21733_addgene_out.xml, BC071579
21734_addgene_out.xml, BC071579
21735_addgene_out.xml, BC071579
21741_addgene_out.xml, NM_001080385
21742_addgene_out.xml, NM_001080385
21748_addgene_out.xml, BC040540
21749_addgene_out.xml, BC040540
21750_addgene_out.xml, BC040540
21752_addgene_out.xml, NM_000332
21753_addgene_out.xml, NM_000332
21754_addgene_out.xml, NM_000332
21755_addgene_out.xml, NM_000332
21756_addgene_out.xml, NM_000332
21757_addgene_out.xml, NM_000332
21758_addgene_out.xml, NM_000332
21759_addgene_out.xml, NM_017464
21783_addgene_out.xml, BC040540
21784_addgene_out.xml, BC040540
21790_addgene_out.xml, NC_001139
21795_addgene_out.xml, AF224494
21796_addgene_out.xml, AF224494
21842_addgene_out.xml, gi3078106
21843_addgene_out.xml, NC_002942
21844_addgene_out.xml, NC_002942
21910_addgene_out.xml, BC136464
21917_addgene_out.xml, M75126
21918_addgene_out.xml, M75126
21919_addgene_out.xml, M75126
21921_addgene_out.xml, NM_000189
21922_addgene_out.xml, NM_000189
21926_addgene_out.xml, NP_001091674
21927_addgene_out.xml, AF387322
21931_addgene_out.xml, SA2316
21933_addgene_out.xml, BC040540
21935_addgene_out.xml, NM_008737
21936_addgene_out.xml, NM_008737
21937_addgene_out.xml, NM_008737
21954_addgene_out.xml, NM_017464
21955_addgene_out.xml, NM_007982
21956_addgene_out.xml, NM_007982
21962_addgene_out.xml, NM_006403
21963_addgene_out.xml, NM_006403
21964_addgene_out.xml, NM_006403
21965_addgene_out.xml, M55643
22041_addgene_out.xml, NM_000551
22042_addgene_out.xml, NM_000551
22044_addgene_out.xml, NM_000551
22078_addgene_out.xml, NM_000551
22079_addgene_out.xml, NM_000551
22082_addgene_out.xml, NM_000551
22102_addgene_out.xml, NM_005427
22134_addgene_out.xml, NM_001430
22135_addgene_out.xml, NM_001430
22145_addgene_out.xml, EG10542
22163_addgene_out.xml, NM_004408
22197_addgene_out.xml, AAA02803.1
22198_addgene_out.xml, NM_012096
22202_addgene_out.xml, NM_012096
22207_addgene_out.xml, NM_000276
22213_addgene_out.xml, U87558
22214_addgene_out.xml, AY196211
22225_addgene_out.xml, AF018261
22229_addgene_out.xml, 
22241_addgene_out.xml, AF062085
22242_addgene_out.xml, AF062085
22284_addgene_out.xml, NM_001745
22286_addgene_out.xml, M10051
22291_addgene_out.xml, AF009039
22293_addgene_out.xml, AF009039
22294_addgene_out.xml, AF009040
22295_addgene_out.xml, NM_001745
22299_addgene_out.xml, NM_012398
22300_addgene_out.xml, NM_012398
22301_addgene_out.xml, NM_013199
22318_addgene_out.xml, NM_001004469
22319_addgene_out.xml, NM_014565
22320_addgene_out.xml, NM_012368
22321_addgene_out.xml, NM_030905
22322_addgene_out.xml, NM_001004691
22323_addgene_out.xml, NM_152430
22324_addgene_out.xml, NM_030774
