1026_addgene_out.xml, NM_008904
22325_addgene_out.xml, NM_001004755
22326_addgene_out.xml, NM_153445
22328_addgene_out.xml, NM_147119
22329_addgene_out.xml, NM_146812
22330_addgene_out.xml, NM_147120
22331_addgene_out.xml, NM_147082
22333_addgene_out.xml, NM_147093
22334_addgene_out.xml, NM_146731
22335_addgene_out.xml, NM_146325
22336_addgene_out.xml, NM_147088
22338_addgene_out.xml, NM_147074
22339_addgene_out.xml, NM_001011857
22340_addgene_out.xml, NM_147045
22341_addgene_out.xml, NM_146754
22342_addgene_out.xml, NM_146722
22343_addgene_out.xml, NM_020288
22344_addgene_out.xml, NM_146376
22345_addgene_out.xml, NM_146292
22347_addgene_out.xml, NM_146951
22348_addgene_out.xml, NM_147071
22350_addgene_out.xml, NM_146335
22351_addgene_out.xml, NM_146883
22352_addgene_out.xml, NM_146827
22353_addgene_out.xml, NM_146875
22354_addgene_out.xml, NM_147015
22355_addgene_out.xml, NM_146995
22356_addgene_out.xml, NM_147002
22357_addgene_out.xml, NM_147078
22358_addgene_out.xml, NM_146407
22359_addgene_out.xml, NM_146865
22360_addgene_out.xml, NM_146773
22362_addgene_out.xml, NM_146767
22364_addgene_out.xml, NM_147108
22365_addgene_out.xml, NM_021368
22366_addgene_out.xml, NM_146835
22367_addgene_out.xml, NM_147026
22368_addgene_out.xml, NM_146964
22370_addgene_out.xml, NM_146853
22371_addgene_out.xml, NM_146399
22372_addgene_out.xml, NM_146780
22373_addgene_out.xml, NM_146988
22374_addgene_out.xml, NM_146726
22375_addgene_out.xml, NM_146931
22376_addgene_out.xml, NM_146357
22377_addgene_out.xml, NM_146935
22378_addgene_out.xml, NM_146958
22379_addgene_out.xml, NM_146877
22380_addgene_out.xml, FJ039896
22398_addgene_out.xml, M10051
22400_addgene_out.xml, NM_053656
22401_addgene_out.xml, NM_053656
22406_addgene_out.xml, NM_166780
22409_addgene_out.xml, NM_140548
22410_addgene_out.xml, NM_140548
22419_addgene_out.xml, NM_166780
22420_addgene_out.xml, NM_166020
22426_addgene_out.xml, HSU24214
22428_addgene_out.xml, AF387340
22429_addgene_out.xml, AF387340
22434_addgene_out.xml, AF387340
22436_addgene_out.xml, AF387340
22438_addgene_out.xml, HSU24214
22472_addgene_out.xml, ACX35553
22489_addgene_out.xml, GQ463593
22490_addgene_out.xml, GQ463594
22491_addgene_out.xml, GQ463595
22492_addgene_out.xml, GQ463596
22493_addgene_out.xml, GQ463597
22534_addgene_out.xml, NM_015074
22535_addgene_out.xml, ACN88547
22537_addgene_out.xml, BC064689
22538_addgene_out.xml, BC033711.1
22539_addgene_out.xml, BC001596.1
22540_addgene_out.xml, NM_024332
22541_addgene_out.xml, BC001859
22542_addgene_out.xml, BC002520
22543_addgene_out.xml, BC000263
22544_addgene_out.xml, NM_015247
22545_addgene_out.xml, NM_003756.2
22546_addgene_out.xml, BC000386.2
22547_addgene_out.xml, NM_014876
22548_addgene_out.xml, NM_138334
22549_addgene_out.xml, BC001972
22550_addgene_out.xml, BC072681
22551_addgene_out.xml, BC007519.2
22552_addgene_out.xml, BC068058
22553_addgene_out.xml, AB188491
22554_addgene_out.xml, NM_018566
22555_addgene_out.xml, BC029760.1
22556_addgene_out.xml, BC017569
22557_addgene_out.xml, NM_005805
22558_addgene_out.xml, BC012606
22559_addgene_out.xml, CV026750
22560_addgene_out.xml, BC007682.1
22561_addgene_out.xml, AY363305
22563_addgene_out.xml, BC005117
22564_addgene_out.xml, BC018125
22565_addgene_out.xml, BC025369.2
22566_addgene_out.xml, NM_004651
22567_addgene_out.xml, BC026072.1
22568_addgene_out.xml, NM_003940
22569_addgene_out.xml, BC003556.1
22570_addgene_out.xml, NM_006313
22571_addgene_out.xml, BN000116
22572_addgene_out.xml, BC014896.1
22573_addgene_out.xml, NM_006676
22574_addgene_out.xml, BC090946
22575_addgene_out.xml, BC126898
22576_addgene_out.xml, BC065928.1
22577_addgene_out.xml, BC002955.1
22578_addgene_out.xml, BC004868.2
22579_addgene_out.xml, NM_025090
22580_addgene_out.xml, BC068975.1
22581_addgene_out.xml, BC067273.1
22582_addgene_out.xml, BC107137
22583_addgene_out.xml, NM_153210
22584_addgene_out.xml, BC037574.1
22585_addgene_out.xml, BC104896
22586_addgene_out.xml, BC014176.2
22588_addgene_out.xml, BC146493
22589_addgene_out.xml, BC024043.1
22590_addgene_out.xml, BC004889.2
22591_addgene_out.xml, NM_003470
22592_addgene_out.xml, BC094799
22593_addgene_out.xml, BC100991
22594_addgene_out.xml, BC118653
22595_addgene_out.xml, BC030777.2
22596_addgene_out.xml, BC050525.1
22597_addgene_out.xml, BC075792
22598_addgene_out.xml, BC101189
22599_addgene_out.xml, BC130398
22601_addgene_out.xml, BC016663.1
22602_addgene_out.xml, BC133007
22604_addgene_out.xml, BC030704.1
22605_addgene_out.xml, NM_001080481
22606_addgene_out.xml, NM_019050
22607_addgene_out.xml, NM_005800
22608_addgene_out.xml, BC110590
22610_addgene_out.xml, NM_017602
22611_addgene_out.xml, NM_006677
22613_addgene_out.xml, AB010384
22629_addgene_out.xml, AB010384
22630_addgene_out.xml, AB010384
22631_addgene_out.xml, AB010384
22632_addgene_out.xml, AB010384
22633_addgene_out.xml, AB010384
22634_addgene_out.xml, AB010384
22635_addgene_out.xml, AB010384
22636_addgene_out.xml, AB010384
22637_addgene_out.xml, AB010384
22638_addgene_out.xml, AB010384
22639_addgene_out.xml, AB010384
22640_addgene_out.xml, AB010384
22689_addgene_out.xml, NM_014335
22690_addgene_out.xml, AF161077
22691_addgene_out.xml, AF053733
22703_addgene_out.xml, M64349
22704_addgene_out.xml, BC036051
22705_addgene_out.xml, BC036051
22707_addgene_out.xml, NR_002298
22708_addgene_out.xml, NR_002252
22709_addgene_out.xml, NR_002297
22710_addgene_out.xml, NR_002237
22711_addgene_out.xml, NR_001675
22760_addgene_out.xml, NR_002128
22761_addgene_out.xml, NR_002027
22762_addgene_out.xml, NR_002026
22763_addgene_out.xml, NR_001706
22764_addgene_out.xml, NR_001668
22765_addgene_out.xml, NR_002281
22767_addgene_out.xml, NR_002296
22768_addgene_out.xml, NM_166020
22769_addgene_out.xml, X03635
22770_addgene_out.xml, NM_001437
22787_addgene_out.xml, AY279344
22788_addgene_out.xml, NR_002268
22789_addgene_out.xml, NR_001778
NR_001780
NR_001779
22802_addgene_out.xml, NM_016111
22803_addgene_out.xml, NM_001163661
22844_addgene_out.xml, EU541443
22845_addgene_out.xml, NM_011859
22872_addgene_out.xml, AB014552
22874_addgene_out.xml, AB014552
22875_addgene_out.xml, AB014552
22894_addgene_out.xml, AK300082.1
22896_addgene_out.xml, AF053756
22897_addgene_out.xml, AF053756
22898_addgene_out.xml, AB019577
22899_addgene_out.xml, AB019577
22919_addgene_out.xml, NG_009250.1
22950_addgene_out.xml, AB017507
22951_addgene_out.xml, AB017507
22956_addgene_out.xml, AB048349
22957_addgene_out.xml, AB048349
22958_addgene_out.xml, AB048349
22959_addgene_out.xml, AB048349
22978_addgene_out.xml, NM_005427
23002_addgene_out.xml, BC048347
23003_addgene_out.xml, BC048347
23006_addgene_out.xml, U20951
23008_addgene_out.xml, U11790
23009_addgene_out.xml, U20951
23010_addgene_out.xml, U11790
23011_addgene_out.xml, NP_034179
23012_addgene_out.xml, ABP57185
23017_addgene_out.xml, U11790
23018_addgene_out.xml, U11790
23047_addgene_out.xml, U10906
23048_addgene_out.xml, U10906
23049_addgene_out.xml, NM_005427
23059_addgene_out.xml, AAA59571.1
23098_addgene_out.xml, NM_020004
23107_addgene_out.xml, U11790
23108_addgene_out.xml, U11790
23109_addgene_out.xml, U11790
23112_addgene_out.xml, NP_060621
23142_addgene_out.xml, ABP97432
23157_addgene_out.xml, NP_207391
23158_addgene_out.xml, NP_223261
23159_addgene_out.xml, NP_207391
23217_addgene_out.xml, NP_006304.1
23240_addgene_out.xml, NP_001782
23241_addgene_out.xml, NP_426359
23259_addgene_out.xml, NP_002425
23286_addgene_out.xml, AAF71373
23287_addgene_out.xml, AK292654
23992_addgene_out.xml, FN393078
23993_addgene_out.xml, FN393078
23994_addgene_out.xml, FN393078
23995_addgene_out.xml, FN393078
23996_addgene_out.xml, FN393078
24101_addgene_out.xml, AF458589
24233_addgene_out.xml, AF032458
24234_addgene_out.xml, AF032458
24235_addgene_out.xml, AF032458
24237_addgene_out.xml, AF032458
24239_addgene_out.xml, AF032458
24240_addgene_out.xml, AF032458
24241_addgene_out.xml, AF032458
24242_addgene_out.xml, AF032458
24243_addgene_out.xml, AF032458
24244_addgene_out.xml, AF032458
24245_addgene_out.xml, AF032458
24247_addgene_out.xml, AF032458
24249_addgene_out.xml, AF032458
24257_addgene_out.xml, NM_001003940
24258_addgene_out.xml, NM_001003940
24259_addgene_out.xml, NM_001003940
24260_addgene_out.xml, NM_001003940
24261_addgene_out.xml, NM_001003940
24262_addgene_out.xml, NM_001003940
24263_addgene_out.xml, NM_001003940
24264_addgene_out.xml, NM_001003940
24265_addgene_out.xml, NM_001037494
24266_addgene_out.xml, NM_001037494
24267_addgene_out.xml, NM_001037494
24268_addgene_out.xml, NM_026556
24269_addgene_out.xml, NM_026556
24270_addgene_out.xml, NM_026556
24282_addgene_out.xml, NM_134947
24285_addgene_out.xml, NM_057988
24287_addgene_out.xml, NM_165341
24290_addgene_out.xml, BC064837
24292_addgene_out.xml, BC064837
24293_addgene_out.xml, AK131251
24294_addgene_out.xml, AK131251
24295_addgene_out.xml, AK131251
24296_addgene_out.xml, BC064837
24300_addgene_out.xml, BC017556
24301_addgene_out.xml, AF053756
24302_addgene_out.xml, AI037166
NM_001205392
24303_addgene_out.xml, BC017556
24322_addgene_out.xml, BC110918
24324_addgene_out.xml, BC110918
24327_addgene_out.xml, NM_006082
24482_addgene_out.xml, NM_012240
24483_addgene_out.xml, NM_012241
24484_addgene_out.xml, BC027412
24486_addgene_out.xml, BC027412
24487_addgene_out.xml, BC027412
24488_addgene_out.xml, BC027412
24490_addgene_out.xml, BC027412
24491_addgene_out.xml, BC039063
24530_addgene_out.xml, AF032458
24532_addgene_out.xml, AF032458
24548_addgene_out.xml, NM_001126241
24560_addgene_out.xml, NM_177429
24561_addgene_out.xml, NM_009211
24562_addgene_out.xml, NM_001114097
24608_addgene_out.xml, NM_022507.1
NP_071952.1
24690_addgene_out.xml, NG_016172
24732_addgene_out.xml, BC002824
24733_addgene_out.xml, BC002824
24734_addgene_out.xml, BC002824
24735_addgene_out.xml, BC002824
24736_addgene_out.xml, BC002824
24737_addgene_out.xml, BC002824
24738_addgene_out.xml, BC002824
24739_addgene_out.xml, BC002824
24749_addgene_out.xml, BC002824
24752_addgene_out.xml, BC002824
24764_addgene_out.xml, NM_033327
24830_addgene_out.xml, NP_143014
24874_addgene_out.xml, NM_009716
24885_addgene_out.xml, NC_005856
24910_addgene_out.xml, CCDS8995.1
24919_addgene_out.xml, BC067797
24920_addgene_out.xml, BC067797
24921_addgene_out.xml, BC000091
24922_addgene_out.xml, BC002699
24923_addgene_out.xml, BC002699
24965_addgene_out.xml, M63873
24998_addgene_out.xml, 
24999_addgene_out.xml, 
25029_addgene_out.xml, NM_142335
25030_addgene_out.xml, AY146651
25031_addgene_out.xml, AY146650
25032_addgene_out.xml, NM_025083
25033_addgene_out.xml, NM_004397
25035_addgene_out.xml, NM_014494
25054_addgene_out.xml, AF032458
25055_addgene_out.xml, AF032458
25056_addgene_out.xml, AF032458
25057_addgene_out.xml, AF032458
25058_addgene_out.xml, AF032458
25059_addgene_out.xml, AF032458
25060_addgene_out.xml, AF032458
25061_addgene_out.xml, AF032458
25101_addgene_out.xml, U83117
25102_addgene_out.xml, AK311837
25104_addgene_out.xml, AK303524
25788_addgene_out.xml, NM_000075
25789_addgene_out.xml, NM_001259
25790_addgene_out.xml, NM_005375
25802_addgene_out.xml, BC012358
25803_addgene_out.xml, BC012358
25815_addgene_out.xml, NP_228300
25817_addgene_out.xml, NP_014183
25855_addgene_out.xml, BC079560
25856_addgene_out.xml, BC052423
25858_addgene_out.xml, FJ172221
25900_addgene_out.xml, NT_086792
25902_addgene_out.xml, NP_003296.1
25914_addgene_out.xml, P35160
25926_addgene_out.xml, NM_007982
25927_addgene_out.xml, NM_007982
25936_addgene_out.xml, HSU81984
25937_addgene_out.xml, HSU81984
25948_addgene_out.xml, HSU81984
25949_addgene_out.xml, HSU81984
25954_addgene_out.xml, HSU81984
25955_addgene_out.xml, HSU81984
25956_addgene_out.xml, HSU81984
25957_addgene_out.xml, HSU81984
25958_addgene_out.xml, HSU81984
25965_addgene_out.xml, 
25966_addgene_out.xml, X70472
25967_addgene_out.xml, X70472
25968_addgene_out.xml, DQ531035
25969_addgene_out.xml, DQ531035
25970_addgene_out.xml, NM_013571
25971_addgene_out.xml, NM_013571
25972_addgene_out.xml, NM_013571
25973_addgene_out.xml, NM_013571
25974_addgene_out.xml, NM_013571
25975_addgene_out.xml, NM_013571
25976_addgene_out.xml, NM_013571
25977_addgene_out.xml, NM_013571
25978_addgene_out.xml, NM_013571
25979_addgene_out.xml, NM_013571
25990_addgene_out.xml, BC103613
25992_addgene_out.xml, BC103613
25994_addgene_out.xml, BC103613
26002_addgene_out.xml, NM_001167614
26003_addgene_out.xml, BC103613
26055_addgene_out.xml, HSU81984
26091_addgene_out.xml, HSU81984
26112_addgene_out.xml, NM_021127
26113_addgene_out.xml, NM_021127
26128_addgene_out.xml, HM055596
26129_addgene_out.xml, HM100651
26131_addgene_out.xml, HM639987
26134_addgene_out.xml, HM639989
26136_addgene_out.xml, HM100653
26139_addgene_out.xml, HM055594
26142_addgene_out.xml, HM055595
26144_addgene_out.xml, HM639987
26145_addgene_out.xml, HM639989
26147_addgene_out.xml, HM100653
26148_addgene_out.xml, HM100651
26149_addgene_out.xml, HM055596
26189_addgene_out.xml, EF185282
26201_addgene_out.xml, NM_014002
26202_addgene_out.xml, NM_014002
26203_addgene_out.xml, NP_001547
26358_addgene_out.xml, NM_001004317
26359_addgene_out.xml, NM_001004317
26362_addgene_out.xml, U55762
26364_addgene_out.xml, NM_005243
26366_addgene_out.xml, NM_004960
26367_addgene_out.xml, NM_005243
26368_addgene_out.xml, NM_139215
26373_addgene_out.xml, NM_004960
26374_addgene_out.xml, NM_004960
26376_addgene_out.xml, NM_005243
26377_addgene_out.xml, NM_005243
26378_addgene_out.xml, NM_139215
26379_addgene_out.xml, NM_139215
26380_addgene_out.xml, NM_004960
26381_addgene_out.xml, NM_004960
26382_addgene_out.xml, NM_005243
26383_addgene_out.xml, NM_005243
26424_addgene_out.xml, AB287408
26435_addgene_out.xml, NM_010063
26439_addgene_out.xml, NM_010063
26440_addgene_out.xml, NM_010063
26441_addgene_out.xml, NM_010063
26442_addgene_out.xml, NM_010064
26443_addgene_out.xml, NM_010064
26444_addgene_out.xml, NM_010064
26445_addgene_out.xml, NM_010064
26446_addgene_out.xml, NM_010064
26447_addgene_out.xml, NM_010064
26448_addgene_out.xml, NM_010064
26449_addgene_out.xml, NM_010064
26466_addgene_out.xml, BK007039
26485_addgene_out.xml, NM_011859
26502_addgene_out.xml, BK007009
26504_addgene_out.xml, BK007028
26507_addgene_out.xml, BK007025
26508_addgene_out.xml, BK007024
26511_addgene_out.xml, GU295178
26512_addgene_out.xml, GU295177
26513_addgene_out.xml, BK007023
26514_addgene_out.xml, BK007035
26516_addgene_out.xml, BK007020
26517_addgene_out.xml, BK007019
26519_addgene_out.xml, BK007007
26520_addgene_out.xml, BK007030
26521_addgene_out.xml, GU295180
26534_addgene_out.xml, GU295188
26535_addgene_out.xml, GU295189
26538_addgene_out.xml, BK007043
26541_addgene_out.xml, BK007043
26599_addgene_out.xml, X00694
26601_addgene_out.xml, ef035555
26603_addgene_out.xml, NM_004958
26604_addgene_out.xml, NM_004958
26605_addgene_out.xml, NM_004958
26606_addgene_out.xml, NM_004958
26607_addgene_out.xml, NM_004958
26608_addgene_out.xml, NM_004958
26609_addgene_out.xml, NM_004958
26610_addgene_out.xml, NM_031985
26654_addgene_out.xml, M58153
26678_addgene_out.xml, NM_002266
26679_addgene_out.xml, NM_002267
26680_addgene_out.xml, NM_002268
26682_addgene_out.xml, NM_012316
26683_addgene_out.xml, NM_001145715
26753_addgene_out.xml, NP_001090133
26768_addgene_out.xml, NM_006082
26859_addgene_out.xml, CG31006
26891_addgene_out.xml, NM_008714.3
26924_addgene_out.xml, AY952935
26925_addgene_out.xml, AY952936
26926_addgene_out.xml, NM_026402
26927_addgene_out.xml, NM_026402
26959_addgene_out.xml, NM_017670
26960_addgene_out.xml, NM_001183861
26961_addgene_out.xml, NM_001184520
26962_addgene_out.xml, NM_001180931
26963_addgene_out.xml, NM_001184520
26965_addgene_out.xml, NM_001182730
26984_addgene_out.xml, NM_009044
26986_addgene_out.xml, NM_009045
27049_addgene_out.xml, NM_026217
27050_addgene_out.xml, NM_026217
27052_addgene_out.xml, NM_001008211
27099_addgene_out.xml, NM_024909
27100_addgene_out.xml, NM_024909
27103_addgene_out.xml, NM_010898
27104_addgene_out.xml, NM_010898
27128_addgene_out.xml, S42187
27148_addgene_out.xml, NM_021297
27149_addgene_out.xml, NM_021297
27164_addgene_out.xml, NP_005338.1
27223_addgene_out.xml, U14722
27224_addgene_out.xml, NM_020746
27225_addgene_out.xml, NP_071451
27234_addgene_out.xml, NP_077024
27236_addgene_out.xml, NP_055129
27287_addgene_out.xml, NM_014703
27288_addgene_out.xml, NM_000419
27289_addgene_out.xml, NM_000212
27290_addgene_out.xml, EU332844
27300_addgene_out.xml, NM_205441
27303_addgene_out.xml, NM_004305
27319_addgene_out.xml, X59358
27383_addgene_out.xml, NM_000165
27413_addgene_out.xml, NP_003248
27414_addgene_out.xml, AAH27592
27415_addgene_out.xml, AAH27592
27416_addgene_out.xml, AAH27592
27417_addgene_out.xml, AAH27592
27418_addgene_out.xml, AAH27592
27419_addgene_out.xml, AAH27592
27420_addgene_out.xml, AAH27592
27421_addgene_out.xml, AAH27592
27422_addgene_out.xml, AAH27592
27423_addgene_out.xml, AAH27592
27424_addgene_out.xml, AAH27592
27425_addgene_out.xml, AAH27592
27471_addgene_out.xml, AAH27592
27472_addgene_out.xml, NP_006097
27473_addgene_out.xml, AAH27592
27474_addgene_out.xml, AAH27592
27475_addgene_out.xml, AAH27592
27476_addgene_out.xml, AAH27592
27477_addgene_out.xml, NM_012477
27478_addgene_out.xml, NM_012478
27548_addgene_out.xml, CAA56473
27574_addgene_out.xml, NM_200664
27636_addgene_out.xml, NP_033495.2
27703_addgene_out.xml, NM_001003296
27704_addgene_out.xml, NM_001003296
27705_addgene_out.xml, NM_001003296
27709_addgene_out.xml, NM_008986
27710_addgene_out.xml, NM_004657
27808_addgene_out.xml, U55762
27809_addgene_out.xml, U55763
3_addgene_out.xml, NM_008904
42_addgene_out.xml, BC052889
43_addgene_out.xml, BC052889
44_addgene_out.xml, BC052889
45_addgene_out.xml, BC052889
46_addgene_out.xml, BC052889
4_addgene_out.xml, NM_008904
51_addgene_out.xml, BC052889
52_addgene_out.xml, BC052889
6_addgene_out.xml, NM_008904
8317_addgene_out.xml, L03535
8319_addgene_out.xml, L03535
8320_addgene_out.xml, L03535
8322_addgene_out.xml, L03535
8325_addgene_out.xml, L03535
8326_addgene_out.xml, L03535
8327_addgene_out.xml, L03535
8329_addgene_out.xml, L03535
8330_addgene_out.xml, L03535
8331_addgene_out.xml, L03535
8332_addgene_out.xml, L03535
8366_addgene_out.xml, M89796
8368_addgene_out.xml, J05018
8372_addgene_out.xml, J05020
8373_addgene_out.xml, M17153
8374_addgene_out.xml, M22923
8375_addgene_out.xml, L04306
8378_addgene_out.xml, K01486
8380_addgene_out.xml, NP_068953
8383_addgene_out.xml, NP_068953
8409_addgene_out.xml, M25811
8416_addgene_out.xml, M25811
8424_addgene_out.xml, M17551
8425_addgene_out.xml, M94632
8443_addgene_out.xml, U09507
8462_addgene_out.xml, AF006083
8525_addgene_out.xml, NM_024015
8526_addgene_out.xml, NM_024015
8527_addgene_out.xml, NM_024015
8535_addgene_out.xml, 
8541_addgene_out.xml, M34857
8553_addgene_out.xml, MMHOX47
8590_addgene_out.xml, Q15831
8591_addgene_out.xml, Q15831
NM_000455.4
8592_addgene_out.xml, Q15831
8593_addgene_out.xml, Q15831
8604_addgene_out.xml, J05019
8630_addgene_out.xml, NM_002209
8636_addgene_out.xml, NM_006274
8637_addgene_out.xml, NM_002209
8640_addgene_out.xml, NM_000211
8747_addgene_out.xml, NM_177410
8749_addgene_out.xml, NM_138578
8750_addgene_out.xml, NM_177410
8751_addgene_out.xml, NM_000633
8756_addgene_out.xml, NM_007522
8758_addgene_out.xml, NM_007522
8759_addgene_out.xml, NM_007522
8760_addgene_out.xml, NM_007522
8765_addgene_out.xml, NM_007544
8767_addgene_out.xml, NM_007544
8771_addgene_out.xml, NM_007544
8774_addgene_out.xml, NM_007544
8775_addgene_out.xml, NM_007544
8776_addgene_out.xml, NM_177410
8777_addgene_out.xml, NM_007544
8778_addgene_out.xml, NM_007522
8779_addgene_out.xml, NM_007527
8780_addgene_out.xml, NM_007544
8782_addgene_out.xml, NM_007544
8783_addgene_out.xml, NM_007527
8784_addgene_out.xml, NM_007544
8785_addgene_out.xml, NM_007522
8786_addgene_out.xml, NM_009754
8788_addgene_out.xml, NM_007527
8797_addgene_out.xml, NM_007522
8798_addgene_out.xml, NM_007522
8799_addgene_out.xml, NM_007522
8800_addgene_out.xml, NM_007522
8801_addgene_out.xml, NM_007522
NP_031548.1
8802_addgene_out.xml, NM_007522
NP_031548.1
8803_addgene_out.xml, NM_007522
NP_031548.1
8804_addgene_out.xml, NM_009754
8805_addgene_out.xml, NM_009754
8806_addgene_out.xml, NM_007527
8807_addgene_out.xml, NM_007544
8810_addgene_out.xml, NM_007527
8811_addgene_out.xml, NM_138578
8812_addgene_out.xml, NM_007544
8815_addgene_out.xml, X58431
BC014651
8823_addgene_out.xml, NM_006144
8824_addgene_out.xml, NM_006305
8825_addgene_out.xml, NP_006135
8857_addgene_out.xml, NM_002162
8862_addgene_out.xml, NM_011146
8891_addgene_out.xml, U10375
8895_addgene_out.xml, NM_011146
8896_addgene_out.xml, NM_011146
8897_addgene_out.xml, NM_008904
8898_addgene_out.xml, NM_008904
8943_addgene_out.xml, NM_008904
9009_addgene_out.xml, NP_005154
